2023-07-31T12:22:46,812 ERROR com.cloudera.ssb.sqlio.service.flink.YarnFlinkSessionProvider: Exception occurred during yarn session cluster creation
org.apache.flink.client.deployment.ClusterDeploymentException: Couldn't deploy Yarn session cluster
	at org.apache.flink.yarn.YarnClusterDescriptor.deploySessionCluster(YarnClusterDescriptor.java:439) ~[flink-dist_2.12-1.16.1-csa1.10.0.0.jar:1.16.1-csa1.10.0.0]
	at com.cloudera.ssb.sqlio.service.flink.YarnFlinkSessionProvider.createFlinkYarnSession(YarnFlinkSessionProvider.java:213) ~[classes!/:?]
	at com.cloudera.ssb.sqlio.service.flink.YarnFlinkSessionProvider.startFlinkSession(YarnFlinkSessionProvider.java:152) ~[classes!/:?]
	at com.cloudera.ssb.sqlio.service.flink.YarnFlinkSessionProvider.provideFlinkSession(YarnFlinkSessionProvider.java:112) ~[classes!/:?]
	at com.cloudera.ssb.sqlio.service.SqlExecutorService.getFlinkSession(SqlExecutorService.java:322) ~[classes!/:?]
	at com.cloudera.ssb.sqlio.service.SqlExecutorService.executePendingJob(SqlExecutorService.java:251) ~[classes!/:?]
	at com.cloudera.ssb.sqlio.service.SqlExecutorService.execute(SqlExecutorService.java:195) ~[classes!/:?]
	at com.cloudera.ssb.sqlio.service.JobService.execute(JobService.java:279) ~[classes!/:?]
	at com.cloudera.ssb.sqlio.service.JobService.execute(JobService.java:244) ~[classes!/:?]
	at com.cloudera.ssb.sqlio.service.JobService$$FastClassBySpringCGLIB$$1bc5e639.invoke(<generated>) ~[classes!/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.24.jar!/:5.3.24]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.24.jar!/:5.3.24]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.24.jar!/:5.3.24]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.24.jar!/:5.3.24]
